,State,Year,Total Crime Rate
348,Minnesota,2003,6752.4
349,Minnesota,2004,6622.9
350,Minnesota,2005,6770.8
351,Minnesota,2006,6785.9
352,Minnesota,2007,6668.7
353,Minnesota,2008,6259.0
354,Minnesota,2009,5778.8
355,Minnesota,2010,5609.4
356,Minnesota,2011,5554.5
357,Minnesota,2012,5597.8
358,Minnesota,2013,5308.0
359,Minnesota,2014,5053.3
360,Mississippi,2000,8008.8
361,Mississippi,2001,8365.5
362,Mississippi,2002,8333.0
363,Mississippi,2003,8062.4
364,Mississippi,2004,7553.0
365,Mississippi,2005,7108.3
366,Mississippi,2006,7004.0
367,Mississippi,2007,6810.4
368,Mississippi,2008,6426.9
369,Mississippi,2009,6489.1
370,Mississippi,2010,6504.5
371,Mississippi,2011,6570.5
372,Mississippi,2012,6141.1
373,Mississippi,2013,6005.7
374,Mississippi,2014,6399.3
375,Missouri,2000,9055.4
376,Missouri,2001,9539.4
377,Missouri,2002,9209.7
378,Missouri,2003,9149.3
379,Missouri,2004,8780.4
380,Missouri,2005,8909.2
381,Missouri,2006,8759.7
382,Missouri,2007,8780.5
383,Missouri,2008,8330.1
384,Missouri,2009,7725.8
385,Missouri,2010,7615.4
386,Missouri,2011,7521.1
387,Missouri,2012,7536.0
388,Missouri,2013,7142.2
389,Missouri,2014,6698.8
390,Montana,2000,7795.7
391,Montana,2001,7369.8
392,Montana,2002,7018.8
393,Montana,2003,6922.5
394,Montana,2004,6459.7
395,Montana,2005,6856.3
396,Montana,2006,6468.2
397,Montana,2007,6572.0
398,Montana,2008,6059.8
399,Montana,2009,5666.6
400,Montana,2010,5679.7
401,Montana,2011,5340.4
402,Montana,2012,5749.5
403,Montana,2013,5738.5
404,Montana,2014,5593.2
405,Nebraska,2000,8191.0
406,Nebraska,2001,8625.0
407,Nebraska,2002,8521.5
408,Nebraska,2003,8091.4
409,Nebraska,2004,7656.4
410,Nebraska,2005,7438.4
411,Nebraska,2006,7307.1
412,Nebraska,2007,6907.4
413,Nebraska,2008,6383.2
414,Nebraska,2009,6114.7
415,Nebraska,2010,5892.4
416,Nebraska,2011,6032.4
417,Nebraska,2012,6037.2
418,Nebraska,2013,5794.2
419,Nebraska,2014,5607.6
420,Nevada,2000,8537.2
421,Nevada,2001,8566.1
422,Nevada,2002,9020.0
423,Nevada,2003,9806.4
424,Nevada,2004,9652.9
425,Nevada,2005,9706.8
426,Nevada,2006,9699.5
427,Nevada,2007,9081.0
428,Nevada,2008,8382.4
429,Nevada,2009,7537.8
430,Nevada,2010,6872.9
431,Nevada,2011,6288.8
432,Nevada,2012,6845.4
433,Nevada,2013,6882.8
434,Nevada,2014,6521.9
435,New Hampshire,2000,4866.4
436,New Hampshire,2001,4642.4
437,New Hampshire,2002,4442.1
438,New Hampshire,2003,4406.4
439,New Hampshire,2004,4442.8
440,New Hampshire,2005,3947.6
441,New Hampshire,2006,4238.2
442,New Hampshire,2007,4299.9
443,New Hampshire,2008,4627.0
444,New Hampshire,2009,4667.9
445,New Hampshire,2010,4774.3
446,New Hampshire,2011,5405.8
447,New Hampshire,2012,5283.7
448,New Hampshire,2013,4873.7
449,New Hampshire,2014,4317.7
450,New Jersey,2000,6320.9
451,New Jersey,2001,6430.2
452,New Jersey,2002,6063.2
453,New Jersey,2003,5827.9
454,New Jersey,2004,5578.6
455,New Jersey,2005,5384.1
456,New Jersey,2006,5258.2
457,New Jersey,2007,5086.1
458,New Jersey,2008,5239.8
459,New Jersey,2009,4774.4
460,New Jersey,2010,4775.2
461,New Jersey,2011,4910.6
462,New Jersey,2012,4673.3
463,New Jersey,2013,4340.1
464,New Jersey,2014,3990.7
465,New Mexico,2000,11037.9
466,New Mexico,2001,10637.5
467,New Mexico,2002,10172.1
468,New Mexico,2003,9512.7
469,New Mexico,2004,9771.6
470,New Mexico,2005,9556.6
471,New Mexico,2006,9086.1
472,New Mexico,2007,8983.0
473,New Mexico,2008,8938.4
474,New Mexico,2009,8692.8
475,New Mexico,2010,8027.8
476,New Mexico,2011,8221.9
477,New Mexico,2012,8327.5
478,New Mexico,2013,8812.0
479,New Mexico,2014,8279.3
480,New York,2000,6199.1
481,New York,2001,5827.0
482,New York,2002,5614.3
483,New York,2003,5429.5
484,New York,2004,5265.9
485,New York,2005,5092.5
486,New York,2006,4999.4
487,New York,2007,4804.6
488,New York,2008,4783.4
489,New York,2009,4632.6
490,New York,2010,4704.4
491,New York,2011,4607.8
492,New York,2012,4646.6
493,New York,2013,4429.0
494,New York,2014,4200.1
495,North Carolina,2000,9838.8
496,North Carolina,2001,9852.1
497,North Carolina,2002,9459.1
498,North Carolina,2003,9449.9
499,North Carolina,2004,9216.7
500,North Carolina,2005,9097.2
501,North Carolina,2006,9182.9
502,North Carolina,2007,9096.5
503,North Carolina,2008,9019.0
504,North Carolina,2009,8136.9
505,North Carolina,2010,7612.4
506,North Carolina,2011,7693.0
507,North Carolina,2012,7448.6
508,North Carolina,2013,6888.5
509,North Carolina,2014,6405.1
510,North Dakota,2000,4576.0
511,North Dakota,2001,4819.4
512,North Dakota,2002,4813.8
513,North Dakota,2003,4380.3
514,North Dakota,2004,4102.3
515,North Dakota,2005,4272.2
516,North Dakota,2006,4596.6
517,North Dakota,2007,4420.4
518,North Dakota,2008,4511.4
519,North Dakota,2009,4494.4
520,North Dakota,2010,4019.4
521,North Dakota,2011,4390.9
522,North Dakota,2012,4568.4
523,North Dakota,2013,4789.4
524,North Dakota,2014,4750.8
525,Ohio,2000,8083.5
526,Ohio,2001,8343.3
527,Ohio,2002,8223.6
528,Ohio,2003,7967.8
529,Ohio,2004,8001.9
530,Ohio,2005,8036.5
531,Ohio,2006,8099.6
532,Ohio,2007,7647.0
533,Ohio,2008,7524.1
534,Ohio,2009,7186.4
535,Ohio,2010,7161.6
536,Ohio,2011,7205.6
537,Ohio,2012,7015.8
538,Ohio,2013,6431.6
539,Ohio,2014,6167.9
540,Oklahoma,2000,9117.1
541,Oklahoma,2001,9188.7
542,Oklahoma,2002,9497.5
543,Oklahoma,2003,9637.3
544,Oklahoma,2004,9485.1
545,Oklahoma,2005,9112.6
546,Oklahoma,2006,8249.4
547,Oklahoma,2007,8124.8
548,Oklahoma,2008,8011.0
549,Oklahoma,2009,8186.0
550,Oklahoma,2010,7848.8
551,Oklahoma,2011,7659.8
552,Oklahoma,2012,7813.4
553,Oklahoma,2013,7454.0
554,Oklahoma,2014,6793.3
555,Oregon,2000,9690.8
556,Oregon,2001,10086.4
557,Oregon,2002,9740.0
558,Oregon,2003,10120.8
559,Oregon,2004,9868.0
560,Oregon,2005,9378.1
561,Oregon,2006,8019.5
562,Oregon,2007,7673.7
563,Oregon,2008,7128.1
564,Oregon,2009,6521.7
565,Oregon,2010,6581.4
566,Oregon,2011,6799.6
567,Oregon,2012,6977.4
568,Oregon,2013,6854.2
569,Oregon,2014,6222.6
570,Pennsylvania,2000,5990.7
571,Pennsylvania,2001,5914.6
572,Pennsylvania,2002,5685.1
573,Pennsylvania,2003,5656.0
574,Pennsylvania,2004,5657.6
575,Pennsylvania,2005,5693.8
576,Pennsylvania,2006,5781.3
577,Pennsylvania,2007,5560.4
578,Pennsylvania,2008,5644.7
579,Pennsylvania,2009,5162.7
580,Pennsylvania,2010,5079.2
581,Pennsylvania,2011,5173.1
582,Pennsylvania,2012,5044.4
583,Pennsylvania,2013,4788.3
584,Pennsylvania,2014,4491.5
585,Rhode Island,2000,6952.9
586,Rhode Island,2001,7364.7
587,Rhode Island,2002,7187.5
588,Rhode Island,2003,6561.7
589,Rhode Island,2004,6267.0
590,Rhode Island,2005,5960.9
591,Rhode Island,2006,5690.0
592,Rhode Island,2007,5671.8
593,Rhode Island,2008,6195.5
594,Rhode Island,2009,5741.7
595,Rhode Island,2010,5637.5
596,Rhode Island,2011,5817.7
597,Rhode Island,2012,5654.8
598,Rhode Island,2013,5401.9
599,Rhode Island,2014,4785.6
600,South Carolina,2000,10658.0
601,South Carolina,2001,10790.7
602,South Carolina,2002,10603.4
603,South Carolina,2003,10656.2
604,South Carolina,2004,10653.6
605,South Carolina,2005,10274.7
606,South Carolina,2006,10091.2
607,South Carolina,2007,10161.0
608,South Carolina,2008,9942.2
609,South Carolina,2009,9168.9
610,South Carolina,2010,9015.1
611,South Carolina,2011,9035.7
612,South Carolina,2012,8786.9
613,South Carolina,2013,8278.6
614,South Carolina,2014,7916.0
615,South Dakota,2000,4639.7
616,South Dakota,2001,4653.4
617,South Dakota,2002,4561.0
618,South Dakota,2003,4354.3
619,South Dakota,2004,4205.4
620,South Dakota,2005,3892.3
621,South Dakota,2006,4062.5
622,South Dakota,2007,3957.4
623,South Dakota,2008,4002.6
624,South Dakota,2009,3977.2
625,South Dakota,2010,4257.7
626,South Dakota,2011,4226.4
627,South Dakota,2012,4802.2
628,South Dakota,2013,4496.0
629,South Dakota,2014,4380.7
630,Tennessee,2000,9780.5
631,Tennessee,2001,10288.6
632,Tennessee,2002,10051.0
633,Tennessee,2003,10161.2
634,Tennessee,2004,10048.9
635,Tennessee,2005,10115.1
636,Tennessee,2006,9800.1
637,Tennessee,2007,9707.2
638,Tennessee,2008,9525.6
639,Tennessee,2009,8865.2
640,Tennessee,2010,8549.4
641,Tennessee,2011,8431.4
642,Tennessee,2012,8029.2
643,Tennessee,2013,7564.6
644,Tennessee,2014,7338.0
645,Texas,2000,9911.0
646,Texas,2001,10283.1
647,Texas,2002,10399.7
648,Texas,2003,10306.0
649,Texas,2004,10077.1
650,Texas,2005,9694.9
651,Texas,2006,9200.8
652,Texas,2007,9265.4
653,Texas,2008,8989.5
654,Texas,2009,9012.7
655,Texas,2010,8430.4
656,Texas,2011,7783.6
657,Texas,2012,7543.4
658,Texas,2013,7327.0
659,Texas,2014,6850.7
660,Utah,2000,8951.9
661,Utah,2001,8452.7
662,Utah,2002,8895.1
663,Utah,2003,9011.1
664,Utah,2004,8543.7
665,Utah,2005,8123.5
666,Utah,2006,7477.7
667,Utah,2007,7517.2
668,Utah,2008,7201.9
669,Utah,2009,7020.7
670,Utah,2010,6790.9
671,Utah,2011,6369.6
672,Utah,2012,6460.8
673,Utah,2013,6544.0
674,Utah,2014,6188.3
675,Vermont,2000,5973.8
676,Vermont,2001,5539.7
677,Vermont,2002,5061.5
678,Vermont,2003,4685.6
679,Vermont,2004,4916.8
680,Vermont,2005,4991.4
681,Vermont,2006,5072.9
682,Vermont,2007,4991.3
683,Vermont,2008,5394.5
684,Vermont,2009,5097.4
685,Vermont,2010,4786.5
686,Vermont,2011,5110.5
687,Vermont,2012,5286.0
688,Vermont,2013,4676.4
689,Vermont,2014,3247.3
690,Virginia,2000,6056.1
691,Virginia,2001,6348.6
692,Virginia,2002,6285.5
693,Virginia,2003,5999.4
694,Virginia,2004,5907.4
695,Virginia,2005,5864.7
696,Virginia,2006,5546.0
697,Virginia,2007,5518.5
698,Virginia,2008,5580.1
699,Virginia,2009,5384.4
700,Virginia,2010,5099.4
701,Virginia,2011,4908.9
702,Virginia,2012,4742.1
703,Virginia,2013,4544.3
704,Virginia,2014,4253.0
705,Washington,2000,10211.3
706,Washington,2001,10294.4
707,Washington,2002,10216.8
708,Washington,2003,10203.9
709,Washington,2004,10380.6
710,Washington,2005,10470.8
711,Washington,2006,9717.6
712,Washington,2007,8766.9
713,Washington,2008,8280.8
714,Washington,2009,8031.9
715,Washington,2010,8025.1
716,Washington,2011,7748.9
717,Washington,2012,7974.3
718,Washington,2013,8011.8
719,Washington,2014,7982.7
720,West Virginia,2000,5205.5
721,West Virginia,2001,5121.8
722,West Virginia,2002,5022.1
723,West Virginia,2003,5188.8
724,West Virginia,2004,5675.5
725,West Virginia,2005,5813.7
726,West Virginia,2006,5834.9
727,West Virginia,2007,5588.8
728,West Virginia,2008,5619.0
729,West Virginia,2009,5689.5
730,West Virginia,2010,5056.7
731,West Virginia,2011,4798.7
732,West Virginia,2012,5433.9
733,West Virginia,2013,4918.6
734,West Virginia,2014,4673.4
735,Wisconsin,2000,6418.2
736,Wisconsin,2001,6637.6
737,Wisconsin,2002,6507.2
738,Wisconsin,2003,6203.0
739,Wisconsin,2004,5751.0
740,Wisconsin,2005,5823.1
741,Wisconsin,2006,6214.2
742,Wisconsin,2007,6270.9
743,Wisconsin,2008,6075.4
744,Wisconsin,2009,5741.9
745,Wisconsin,2010,5514.9
746,Wisconsin,2011,5400.6
747,Wisconsin,2012,5486.4
748,Wisconsin,2013,4938.7
749,Wisconsin,2014,4757.4
750,United States-Total,2000,8249.6
751,United States-Total,2001,8325.1
752,United States-Total,2002,8249.9
753,United States-Total,2003,8134.1
754,United States-Total,2004,7954.6
755,United States-Total,2005,7801.0
756,United States-Total,2006,7651.8
757,United States-Total,2007,7496.4
758,United States-Total,2008,7346.3
759,United States-Total,2009,6946.5
760,United States-Total,2010,6700.9
761,United States-Total,2011,6585.0
762,United States-Total,2012,6511.5
763,United States-Total,2013,6224.7
764,United States-Total,2014,5943.6
765,,,
766,,,
767,,		,
768,,		,
769,,		,
770,,		,
771,,		,
772,,		,
773,,		,
774,,,
775,,,
776,, ,
777,,,
778,, ,
779,,,
780,,,
781,, ,
782,,,
783,, ,
784,,,
785,, ,
786,,,
787,, ,
788,,,
789,,,
790,, ,
791,,,
792,, ,
793,,,
794,,,
795,,,
796,, ,
797,,,
798,, ,
799,,,
800,,,
801,, ,
802,,,
803,, ,
804,,,
805,,,
806,,,
807,,,
808,, ,
809,,,
810,,  ,
811,, ,
812,,,
813,, ,
814,,,
815,,,
816,,,
817,,,
818,,,
819,,,
820,,,
821,,,
822,, ,
823,,,
824,, ,
825,,,
826,,,
827,,,
828,,,
829,,,
830,,,
831,,,
832,,,
833,,,
834,, ,
835,,,
836,,  ,
837,, ,
838,,,
839,,  ,
840,, ,
841,,,
842,, ,
843,,,
844,, ,
845,,,
846,, ,
847,,,
848,,,
849,,,
850,,,
851,,,
852,,,
853,,,
854,,,
855,, ,
856,,,
857,, ,
858,,,
859,,,
860,,,
861,, ,
862,,,
863,, ,
864,,,
865,, ,
866,,,
867,,  ,
868,, ,
869,,,
870,,  ,
871,, ,
872,,,
873,,  ,
874,, ,
875,,,
876,, ,
877,,,
878,,"Sources: FBI, Uniform Crime Reports, prepared by the National Archive of Criminal Justice Data ",
879,,Date of download: Mar 26 2019 ,
